title,price,location,posted,link,ad_id
"₹ 10,000 3 BHK - 3 Bathroom - 1200 sqft 3BHK First Floor for Rent in Thirumala with Covered Car Parking Thirumala, Thiruvananthapuram 3 days ago","₹ 10,000",3 BHK - 3 Bathroom - 1200 sqft,3 days ago,https://www.olx.in/item/for-rent-houses-apartments-c1723-3-bhk-houses-villas-1200-sq-ft-in-thirumala-thiruvananthapuram-iid-1817329897,1817329897
"₹ 33,00,100 2 BHK - 1 Bathroom - 713 sqft 75 gaj home with covered car parking near sohna road highway Jawahar Colony, Faridabad 3 days ago","₹ 33,00,100",2 BHK - 1 Bathroom - 713 sqft,3 days ago,https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-houses-villas-713-sq-ft-in-jawahar-colony-faridabad-iid-1787652614,1787652614
"₹ 31,00,000 1 BHK - 2 Bathroom - 712 sqft 1bhk with cover car parking Taloja Panchanand, Navi Mumbai 3 days ago","₹ 31,00,000",1 BHK - 2 Bathroom - 712 sqft,3 days ago,https://www.olx.in/item/for-sale-houses-apartments-c1725-1-bhk-apartments-712-sq-ft-in-taloja-panchanand-navi-mumbai-iid-1814391763,1814391763
"₹ 53,90,000 2 BHK - 2 Bathroom - 1240 sqft 2 BHK 1240 SQFT ,WITH STORE,COVERED CAR PARKING POWER BACKUP FOR SALE Sector 127, Mohali 3 days ago","₹ 53,90,000",2 BHK - 2 Bathroom - 1240 sqft,3 days ago,https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-apartments-1240-sq-ft-in-sector-127-mohali-iid-1807258846,1807258846
"₹ 999 CAR COVER SWIFT VDI Madhuram, Junagadh 3 days ago",₹ 999,CAR COVER SWIFT VDI,3 days ago,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-madhuram-junagadh-iid-1817587472,1817587472
"₹ 46,99,999 3 BHK - 2 Bathroom - 1350 sqft 3 BHK luxury independent floor with lift covered car parking Govindpuram, Ghaziabad 3 days ago","₹ 46,99,999",3 BHK - 2 Bathroom - 1350 sqft,3 days ago,https://www.olx.in/item/for-sale-houses-apartments-c1725-3-bhk-builder-floors-1350-sq-ft-in-govindpuram-ghaziabad-iid-1787565848,1787565848
"₹ 4,500 Car seat covers  vsp Seetamma Peta, Visakhapatnam 3 days ago","₹ 4,500",Car seat covers  vsp,3 days ago,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-seetamma-peta-visakhapatnam-iid-1800631034,1800631034
"₹ 13,000 Car seat covers  vsp Seetamma Peta, Visakhapatnam 3 days ago","₹ 13,000",Car seat covers  vsp,3 days ago,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-seetamma-peta-visakhapatnam-iid-1800731891,1800731891
"₹ 3,50,00,000 3 BHK - 3 Bathroom - 1900 sqft Specious 3bhk 1200 Carpet with 2 Covered Car Park in Raheja at 3.5Cr+ Palm Beach Road, Navi Mumbai 3 days ago","₹ 3,50,00,000",3 BHK - 3 Bathroom - 1900 sqft,3 days ago,https://www.olx.in/item/for-sale-houses-apartments-c1725-3-bhk-apartments-1900-sq-ft-in-palm-beach-road-navi-mumbai-iid-1816309659,1816309659
"₹ 1,12,00,000 1 BHK - 2 Bathroom - 740 sqft 1.5Bhk Flat With Covered Car Parking at 1.12Cr+ in Nerul East Navi Mum Anushakti Nagar, Mumbai 3 days ago","₹ 1,12,00,000",1 BHK - 2 Bathroom - 740 sqft,3 days ago,https://www.olx.in/item/for-sale-houses-apartments-c1725-1-bhk-apartments-740-sq-ft-in-anushakti-nagar-mumbai-iid-1816309491,1816309491
"₹ 21,100 2 BHK - 2 Bathroom - 1200 sqft 2 bhk independent flat for rent with covered car parking in Green city Patthribagh, Dehradun 4 days ago","₹ 21,100",2 BHK - 2 Bathroom - 1200 sqft,4 days ago,https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-apartments-1200-sq-ft-in-patthribagh-dehradun-iid-1815215228,1815215228
"₹ 2,499 All cars side mirror batman cover abs plastic piano black Gangtok Private Estate, Gangtok 4 days ago","₹ 2,499","Gangtok Private Estate, Gangtok",4 days ago,https://www.olx.in/item/spare-parts-c1585-all-cars-side-mirror-batman-cover-abs-plastic-piano-black-in-gangtok-private-estate-gangtok-iid-1804943156,1804943156
"₹ 2,500 All cars side mirror cover batman style abs plastic piano black Anna Nagar, Madurai 4 days ago","₹ 2,500","Anna Nagar, Madurai",4 days ago,https://www.olx.in/item/spare-parts-c1585-all-cars-side-mirror-cover-batman-style-abs-plastic-piano-black-in-anna-nagar-madurai-iid-1802991925,1802991925
"₹ 27,58,000 1 BHK - 1 Bathroom - 750 sqft 1bhk Semi furnished with covered car parking at noida extension sec-1. Gaur Chowk, Greater Noida 4 days ago","₹ 27,58,000",1 BHK - 1 Bathroom - 750 sqft,4 days ago,https://www.olx.in/item/for-sale-houses-apartments-c1725-1-bhk-apartments-750-sq-ft-in-gaur-chowk-greater-noida-iid-1817559790,1817559790
"₹ 12,000 2 BHK - 2 Bathroom - 2250 sqft 2Bhk Semi Furnished Independent Ground Floor With Covered Car Parking Ballabhgarh Sector 62, Faridabad 4 days ago","₹ 12,000",2 BHK - 2 Bathroom - 2250 sqft,4 days ago,https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-2250-sq-ft-in-ballabhgarh-sector-62-faridabad-iid-1817542610,1817542610
"₹ 85,00,000 3 BHK - 3 Bathroom - 1485 sqft Villas for sale at kovilancheri .Specious design ,covered car parking! Kovilancheri, Chennai 4 days ago","₹ 85,00,000",3 BHK - 3 Bathroom - 1485 sqft,4 days ago,https://www.olx.in/item/for-sale-houses-apartments-c1725-3-bhk-houses-villas-1485-sq-ft-in-kovilancheri-chennai-iid-1817541513,1817541513
"₹ 3,90,000 2013 - 49,666 km Honda City- Cruiz Control, Power Steering, Power Break, Leather Cover. Dwarka Sector 22, Delhi 4 days ago","₹ 3,90,000","2013 - 49,666 km",4 days ago,https://www.olx.in/item/cars-c84-used-honda-city-in-dwarka-sector-22-delhi-iid-1816283487,1816283487
"₹ 1,200 Car wheel cover 14 Do Nali Chowk, Natthuwa Wala 4 days ago","₹ 1,200",Car wheel cover 14,4 days ago,https://www.olx.in/item/spare-parts-c1585-wheels-tyres-in-do-nali-chowk-natthuwa-wala-iid-1817536047,1817536047
"₹ 54,00,000 2 BHK - 2 Bathroom - 1000 sqft 2bhk & Covered Car Parking-SALE Chikhali, Pune 4 days ago","₹ 54,00,000",2 BHK - 2 Bathroom - 1000 sqft,4 days ago,https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-apartments-1000-sq-ft-in-chikhali-pune-iid-1816950892,1816950892
"₹ 1,100 Car cover for Maruti Dzire!! Dange Chowk Road, Pune 4 days ago","₹ 1,100",Car cover for Maruti Dzire!!,4 days ago,https://www.olx.in/item/other-household-items-c293-car-cover-for-maruti-dzire-in-dange-chowk-road-pune-iid-1746532551,1746532551
"₹ 33,00,020 2 BHK - 2 Bathroom - 703 sqft 75 Gaj home with covered car parking Jawahar Colony, Faridabad 4 days ago","₹ 33,00,020",2 BHK - 2 Bathroom - 703 sqft,4 days ago,https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-houses-villas-703-sq-ft-in-jawahar-colony-faridabad-iid-1817077364,1817077364
"₹ 600 Car studio cover Deonghat, Solan 4 days ago",₹ 600,Car studio cover,4 days ago,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-deonghat-solan-iid-1817501847,1817501847
"₹ 13,500 Brand New 16 inch Steel Car Wheel Rims 4 Nos with VW Wheel Covers Pendurthi, Visakhapatnam 4 days ago","₹ 13,500","Pendurthi, Visakhapatnam",4 days ago,https://www.olx.in/item/spare-parts-c1585-wheels-tyres-in-pendurthi-visakhapatnam-iid-1817374285,1817374285
"₹ 71,90,000 3 BHK - 3 Bathroom - 1350 sqft 72 LAKH 3BHK READY TO MOVE WITH LIFT AND COVER CAR PARKING Airport Road, Mohali 4 days ago","₹ 71,90,000",3 BHK - 3 Bathroom - 1350 sqft,4 days ago,https://www.olx.in/item/for-sale-houses-apartments-c1725-3-bhk-apartments-1350-sq-ft-in-airport-road-mohali-iid-1817138129,1817138129
"₹ 17,000 3 x 2 siter Wooden sofa for sale with Gadi and cover Chandra Darshan Society, Bharuch 4 days ago","₹ 17,000","Chandra Darshan Society, Bharuch",4 days ago,https://www.olx.in/item/sofa-dining-c1593-3-x-2-siter-wooden-sofa-for-sale-with-gadi-and-cover-in-chandra-darshan-society-bharuch-iid-1817487273,1817487273
"₹ 20000 - 30000 | Monthly Car seat cover master Dawood Nagar, Melvisharam 4 days ago",₹ 20000,Car seat cover master,4 days ago,https://www.olx.in/item/other-jobs-c65-full-time-in-dawood-nagar-melvisharam-iid-1817484185,1817484185
"₹ 2,000 Swift Car Cover Waterproof Babai, Rajasthan 4 days ago","₹ 2,000",Swift Car Cover Waterproof,4 days ago,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-babai-rajasthan-iid-1817478488,1817478488
"₹ 1,90,00,000 3 BHK - 2 Bathroom - 1350 sqft 3bhk MICL (1.85 All inclusive) With 1 Alloted covered car park Dahisar East, Mumbai 4 days ago","₹ 1,90,00,000",3 BHK - 2 Bathroom - 1350 sqft,4 days ago,https://www.olx.in/item/for-sale-houses-apartments-c1725-3-bhk-apartments-1350-sq-ft-in-dahisar-east-mumbai-iid-1763316022,1763316022
"₹ 1,00,00,000 3 BHK - 3 Bathroom - 1250 sqft For Sale 3BHK Luxury Builder Flat with Lift & covered Car Parking Indirapuram Niti Khand 1, Ghaziabad 4 days ago","₹ 1,00,00,000",3 BHK - 3 Bathroom - 1250 sqft,4 days ago,https://www.olx.in/item/for-sale-houses-apartments-c1725-3-bhk-builder-floors-1250-sq-ft-in-indirapuram-niti-khand-1-ghaziabad-iid-1811039886,1811039886
"₹ 86,00,000 2 BHK - 2 Bathroom - 950 sqft valasaravakkam resale appartment sale,2bhk covered car parking Valasaravakkam, Chennai 4 days ago","₹ 86,00,000",2 BHK - 2 Bathroom - 950 sqft,4 days ago,https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-apartments-950-sq-ft-in-valasaravakkam-chennai-iid-1791375529,1791375529
"₹ 9,000 2 BHK - 2 Bathroom - 1200 sqft Newly constructed 2BHK houses with covered car parking Akkiyampatti, Senthamangalam 5 days ago","₹ 9,000",2 BHK - 2 Bathroom - 1200 sqft,5 days ago,https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-houses-villas-1200-sq-ft-in-akkiyampatti-senthamangalam-iid-1816367628,1816367628
"₹ 7,000 Cars Seat Cover , Lamination mat , All Car accessories Ruavshpur, Patna 5 days ago","₹ 7,000","Ruavshpur, Patna",5 days ago,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-ruavshpur-patna-iid-1817463716,1817463716
"₹ 4,20,000 2015 - 80,000 km Honda Amaze 2015 ,2 key ,seat cover Maqbool Pura, Amritsar 5 days ago","₹ 4,20,000","2015 - 80,000 km",5 days ago,https://www.olx.in/item/cars-c84-used-honda-amaze-in-maqbool-pura-amritsar-iid-1817174476,1817174476
"₹ 1,800 Roger car driver seat cover with Lumbar back support Vijaykar Wadi, Mumbai 5 days ago","₹ 1,800","Vijaykar Wadi, Mumbai",5 days ago,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-vijaykar-wadi-mumbai-iid-1817448529,1817448529
"₹ 2,500 Nexon car cover Hari Enclave, Delhi 5 days ago","₹ 2,500",Nexon car cover,5 days ago,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-hari-enclave-delhi-iid-1817432270,1817432270
"₹ 2,999 KIA CAR SEAT COVERS Choolai, Chennai 5 days ago","₹ 2,999",KIA CAR SEAT COVERS,5 days ago,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-choolai-chennai-iid-1817401648,1817401648
"₹ 1,100 Car cover for Maruti dzire Datta Mandir Road, Pune 5 days ago","₹ 1,100",Car cover for Maruti dzire,5 days ago,https://www.olx.in/item/other-household-items-c293-car-cover-for-maruti-dzire-in-datta-mandir-road-pune-iid-1807362445,1807362445
"₹ 500 Car cover new ek bhi baar use ni hua hai. Kakadev, Kanpur 5 days ago",₹ 500,"Kakadev, Kanpur",5 days ago,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-kakadev-kanpur-iid-1817379140,1817379140
"MODERN manufactur car seat cover Narsingi, Hyderabad 5 days ago",,MODERN manufactur car seat cover,5 days ago,https://www.olx.in/item/other-services-c625-modern-manufactur-car-seat-cover-in-narsingi-hyderabad-iid-1776374025,1776374025
"₹ 90,00,000 2 BHK - 2 Bathroom - 850 sqft Mylapore two bed room first floor flat sale lift covered car parking Mylapore, Chennai 5 days ago","₹ 90,00,000",2 BHK - 2 Bathroom - 850 sqft,5 days ago,https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-apartments-850-sq-ft-in-mylapore-chennai-iid-1815314614,1815314614
"modern manufactur car seat cover and full floor mat Gachibowli, Hyderabad 5 days ago",,"Gachibowli, Hyderabad",5 days ago,https://www.olx.in/item/other-services-c625-modern-manufactur-car-seat-cover-and-full-floor-mat-in-gachibowli-hyderabad-iid-1791747352,1791747352
"COVERED CAR PARKING AREA FOR RENT WITH GOOD SECURITY NEAR PORUR Porur, Chennai 6 days ago",,"Porur, Chennai",6 days ago,https://www.olx.in/item/other-services-c625-covered-car-parking-area-for-rent-with-good-security-near-porur-in-porur-chennai-iid-1808899843,1808899843
"₹ 4,10,000 2016 - 43,540 km Single Owner  Scratchless Silver Car  New Tyres & Seat Covers Dariba kalan, Delhi 6 days ago","₹ 4,10,000","2016 - 43,540 km",6 days ago,https://www.olx.in/item/cars-c84-used-maruti-suzuki-baleno-in-dariba-kalan-delhi-iid-1817327901,1817327901
"₹ 1,500 Brand new Indico ecs car body cover for urgent sale Telco Lake Town, Jamshedpur 6 days ago","₹ 1,500","Telco Lake Town, Jamshedpur",6 days ago,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-telco-lake-town-jamshedpur-iid-1817301721,1817301721
"₹ 6000 - 12000 | Monthly Car seat cover and accessories fitter Dosar Bhyan Square, Nagpur 6 days ago",₹ 6000,Car seat cover and accessories fitter,6 days ago,https://www.olx.in/item/operator-technician-c731-full-time-in-dosar-bhyan-square-nagpur-iid-1817301180,1817301180
"₹ 5,000 Bolero arm rest and car cover Johnsonpet, Salem 6 days ago","₹ 5,000",Bolero arm rest and car cover,6 days ago,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-johnsonpet-salem-iid-1817285535,1817285535
"Car seat covers and flooring mats RT Nagar, Bengaluru 6 days ago",,Car seat covers and flooring mats,6 days ago,https://www.olx.in/item/other-services-c625-car-seat-covers-and-flooring-mats-in-rt-nagar-bengaluru-iid-1804307309,1804307309
"₹ 9,000 2 BHK - 2 Bathroom - 809 sqft 2 BHK flat for Rent with optional independent covered car parking Rajarhat, Kolkata 6 days ago","₹ 9,000",2 BHK - 2 Bathroom - 809 sqft,6 days ago,https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-apartments-809-sq-ft-in-rajarhat-kolkata-iid-1817270297,1817270297
"₹ 5,000 ALTO ORIGINAL LEATHER SEAT COVER FOOT MAT AND CAR COVER Uttar Krishnapur Part 4, Silchar 6 days ago","₹ 5,000","Uttar Krishnapur Part 4, Silchar",6 days ago,https://www.olx.in/item/sofa-dining-c1593-alto-original-leather-seat-cover-foot-mat-and-car-cover-in-uttar-krishnapur-part-4-silchar-iid-1805007568,1805007568
"₹ 1,000 Luxury Car Covers for iPhone 13 Pro Ghatkopar East, Mumbai Aug 18","₹ 1,000",Luxury Car Covers for iPhone 13 Pro,Aug 18,https://www.olx.in/item/accessories-c1457-mobile-in-ghatkopar-east-mumbai-iid-[phone],[phone]
"₹ 500 Car rain protection Cover Moshi, Pune Aug 18",₹ 500,Car rain protection Cover,Aug 18,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-moshi-pune-iid-1817203504,1817203504
"₹ 3,000 Only Covered car Parking space for rent Velacheri, Chennai Aug 18","₹ 3,000",Only Covered car Parking space for rent,Aug 18,https://www.olx.in/item/for-rent-houses-apartments-c1723-apartments-350-sq-ft-in-velacheri-chennai-iid-1816825764,1816825764
"₹ 20,00,000 2 BHK - 2 Bathroom - 756 sqft Puzhal 2 BHK Flat for Sale with Covered Car Parking Pozhal Puzhal, Chennai Aug 18","₹ 20,00,000",2 BHK - 2 Bathroom - 756 sqft,Aug 18,https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-apartments-756-sq-ft-in-pozhal-puzhal-chennai-iid-1815548860,1815548860
"₹ 4,000 Swift 3rd gen car matt and car full cover available Maraimalai Nagar, Singaperumalkoil Aug 18","₹ 4,000","Maraimalai Nagar, Singaperumalkoil",Aug 18,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-maraimalai-nagar-singaperumalkoil-iid-1817148767,1817148767
"₹ 1,60,000 2010 - 165,000 km car bilkul new jaisi 4tyre seat cover new paper 05/2031 tak tiptop car Naiganj, Jaunpur Aug 18","₹ 1,60,000","2010 - 165,000 km",Aug 18,https://www.olx.in/item/cars-c84-used-maruti-suzuki-ritz-in-naiganj-jaunpur-iid-1817148538,1817148538
"₹ 300 Flag rod with cover for car Salman Colony, Roorkee Aug 17",₹ 300,Flag rod with cover for car,Aug 17,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-salman-colony-roorkee-iid-1817129627,1817129627
"₹ 200 Car flag rod cover Radio Colony, Indore Aug 17",₹ 200,Car flag rod cover,Aug 17,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-radio-colony-indore-iid-1815754595,1815754595
"₹ 1,600 Honda amaze car seat cover for sale. Off Sarjapur Road, Bengaluru Aug 17","₹ 1,600",Honda amaze car seat cover for sale.,Aug 17,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-off-sarjapur-road-bengaluru-iid-1817103277,1817103277
"₹ 54,86,800 2 BHK - 2 Bathroom - 946 sqft Lift , Covered Car parking , CCTV facility,  Gated Community Thoraipakkam, Chennai Aug 17","₹ 54,86,800",2 BHK - 2 Bathroom - 946 sqft,Aug 17,https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-apartments-946-sq-ft-in-thoraipakkam-chennai-iid-1790552159,1790552159
"₹ 900 Car Cover for Venue New Model Bodakdev, Ahmedabad Aug 17",₹ 900,Car Cover for Venue New Model,Aug 17,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-bodakdev-ahmedabad-iid-1815616266,1815616266
"Car premium seat covers and full floring mat available Attapur, Hyderabad Aug 16",,"Attapur, Hyderabad Aug 16",Aug 16,https://www.olx.in/item/other-services-c625-car-premium-seat-covers-and-full-floring-mat-available-in-attapur-hyderabad-iid-1817016471,1817016471
"₹ 54,14,400 2 BHK - 2 Bathroom - 764 sqft Kolathur - Laxmi Puram 2 BHK Flat for Sale with Covered Car Parking Madhavaram, Chennai Aug 16","₹ 54,14,400",2 BHK - 2 Bathroom - 764 sqft,Aug 16,https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-apartments-764-sq-ft-in-madhavaram-chennai-iid-1815607140,1815607140
"₹ 30,00,000 2 BHK - 2 Bathroom - 893 sqft Aadhanur 2 BHK Residential Flat for Sale with Covered Car Parking Maraimalai Nagar, Chennai Aug 16","₹ 30,00,000",2 BHK - 2 Bathroom - 893 sqft,Aug 16,https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-apartments-893-sq-ft-in-maraimalai-nagar-chennai-iid-1815764304,1815764304
"₹ 75,00,000 2 BHK - 2 Bathroom - 1250 sqft Urapakkam 2 BHK Flat for Sale with Covered Car Parking Urapakkam, Chennai Aug 16","₹ 75,00,000",2 BHK - 2 Bathroom - 1250 sqft,Aug 16,https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-apartments-1250-sq-ft-in-urapakkam-chennai-iid-1816508367,1816508367
